# GAH実行結果

run: "cancellation-runtime"
実行状態: CANCELLED
CI照会のAssurance: UNKNOWN
保存時のAssurance: UNKNOWN
現在のCI利用: 不可 / 終了値 3

用途: ["UC-CI"]
プロファイル: "full"
評価範囲Control: ["fixture-C01", "fixture-C02", "fixture-C03", "fixture-C04", "fixture-C05", "fixture-C06", "fixture-C07", "fixture-C08", "fixture-C09", "fixture-C10", "fixture-F01", "fixture-F02", "fixture-F03", "fixture-F04", "fixture-F05"]

| 時刻（UTC） | 値 |
|---|---|
| 基準時刻 | 2026-09-12T05:19:47+00:00 (epoch 1789190387) |
| 観測時刻 | 2026-09-12T05:00:22+00:00 (epoch 1789189222) |
| Evidence有効期限 | 2026-09-13T05:00:22+00:00 (epoch 1789275622) |

## 指標・差分

値は分数で表示する。比較不能な値を0に補完しない。

| 指標 | 現在値 | baseline | 差分 | 比較 | 対象範囲 |
|---|---|---|---|---|---|
| "mutation_score" / "m-35e3dc32cb38f1e933b30803" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": null, "obligation_id": null, "scope": "category"} |
| "mutation_score" / "m-6101c52dc03169bd71cbdbf0" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": "fixture-F01", "obligation_id": null, "scope": "control"} |
| "mutation_score" / "m-b2ee0c1a3a671afc83927fa8" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": "fixture-F02", "obligation_id": null, "scope": "control"} |
| "mutation_score" / "m-beb124110007363c2a6e5062" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": "fixture-F03", "obligation_id": null, "scope": "control"} |
| "mutation_score" / "m-d5d9e2ded5042e8aeab6bb29" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": "fixture-F04", "obligation_id": null, "scope": "control"} |
| "mutation_score" / "m-b2d71ddc2eb72c1e8715a9ca" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": "fixture-F05", "obligation_id": null, "scope": "control"} |
| "mutation_score" / "m-81e96c3e8d882a16807db700" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": "fixture-F01", "obligation_id": null, "scope": "control_category"} |
| "mutation_score" / "m-28c94fc61710743c089ac632" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": "fixture-F02", "obligation_id": null, "scope": "control_category"} |
| "mutation_score" / "m-7f535a20b0606c7fa70f95c8" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": "fixture-F03", "obligation_id": null, "scope": "control_category"} |
| "mutation_score" / "m-d852cf4d69258ebfbcd6336e" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": "fixture-F04", "obligation_id": null, "scope": "control_category"} |
| "mutation_score" / "m-3a2ef4b694f3fbc28028df21" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": "fixture-F05", "obligation_id": null, "scope": "control_category"} |
| "mutation_score" / "m-d416295491f63494489d4c5f" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": null, "obligation_id": "fixture-obligation-F01", "scope": "obligation"} |
| "mutation_score" / "m-092c004b7f789acacd788dd4" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": null, "obligation_id": "fixture-obligation-F02", "scope": "obligation"} |
| "mutation_score" / "m-efa6328366c7c882efb907f0" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": null, "obligation_id": "fixture-obligation-F03", "scope": "obligation"} |
| "mutation_score" / "m-db95eeaf57da7183e53ff259" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": null, "obligation_id": "fixture-obligation-F04", "scope": "obligation"} |
| "mutation_score" / "m-d166fb9af6b37f1830b34287" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": null, "obligation_id": "fixture-obligation-F05", "scope": "obligation"} |
| "mutation_score" / "m-69751e7e444d5696119265a6" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": null, "obligation_id": "fixture-obligation-F01", "scope": "obligation_category"} |
| "mutation_score" / "m-2dbbca3da2a605488dc3f946" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": null, "obligation_id": "fixture-obligation-F02", "scope": "obligation_category"} |
| "mutation_score" / "m-ddb73fcfc0e8f790fb6d8540" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": null, "obligation_id": "fixture-obligation-F03", "scope": "obligation_category"} |
| "mutation_score" / "m-a78f70d9a4ec741cd508c2f4" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": null, "obligation_id": "fixture-obligation-F04", "scope": "obligation_category"} |
| "mutation_score" / "m-79149c2c5fd9e9927189d4cf" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": null, "obligation_id": "fixture-obligation-F05", "scope": "obligation_category"} |

## 判定理由・欠損

| 種別 | 理由 |
|---|---|
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-092c004b7f789acacd788dd4", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-28c94fc61710743c089ac632", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-2dbbca3da2a605488dc3f946", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-35e3dc32cb38f1e933b30803", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-3a2ef4b694f3fbc28028df21", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-6101c52dc03169bd71cbdbf0", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-69751e7e444d5696119265a6", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-79149c2c5fd9e9927189d4cf", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-7f535a20b0606c7fa70f95c8", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-81e96c3e8d882a16807db700", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-a78f70d9a4ec741cd508c2f4", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-b2d71ddc2eb72c1e8715a9ca", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-b2ee0c1a3a671afc83927fa8", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-beb124110007363c2a6e5062", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-d166fb9af6b37f1830b34287", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-d416295491f63494489d4c5f", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-d5d9e2ded5042e8aeab6bb29", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-d852cf4d69258ebfbcd6336e", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-db95eeaf57da7183e53ff259", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-ddb73fcfc0e8f790fb6d8540", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-efa6328366c7c882efb907f0", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "required_missing", "metric_id": null, "state": "UNKNOWN"} |
| 現在のCI利用 | "CANCEL_REQUESTED" |
| 現在のCI利用 | "ASSURANCE_NOT_ALLOWED" |

## Finding・Plan参照

Finding 50件 / Plan 50件

| 種別 | ID | digest |
|---|---|---|
| "finding" | "finding-c99a2c0b5641ebfdd02bf6d29578f001" | "ae494481165d134db2b49c8a90a2c85f6b4fe6bdfc374e48a9fd638b1a0b283a" |
| "finding" | "finding-f1425ca229ebbb8f5da00919a40f13b2" | "b869944a9aa675d6fa6d26473f90e15a431150a80610c2363df083ab383fef4d" |
| "finding" | "finding-d29737fc36513de3db14f2d33e9844f5" | "6cb4e0f6b97a388547e484334dae68e4eab2113f5d38fe863d9197606811d3ce" |
| "finding" | "finding-5802f717a5d2c19a20edcca5b06e3d68" | "d9913cef574e359b9946865d479eff7bcfe7bea981940136a61036c3d08d48af" |
| "finding" | "finding-158c03febdbab3532d6c08bbdfd7ca50" | "78f0f584a452d4f7a00261496a84acdc20a3a20ee037624c3aa5e47590832f31" |
| "finding" | "finding-39afe7b7f50ad8e2372a6bba48d6afe8" | "f651ac0f6af7e92e9963354538e355fe84b2ed559805901ee77a0c97c460823e" |
| "finding" | "finding-7a78550073385479ec7e587a52a75e87" | "08f76be54fe0475cec2d067716d9d8a3e474bd8fc33a52f6be49929958f16ed0" |
| "finding" | "finding-0eb5daf89601617c6179fd3361ba9351" | "a03c8deb7d6ee9e81ddcd7a9688257896bdb54aa75676bef4df8bb711e6d8439" |
| "finding" | "finding-6be6ba86e7c65a373bf71bfed6ffc4f3" | "4861372bd0c0175aaf08738015519eaba8fbf4382658aaa7a2621560b8ddfee9" |
| "finding" | "finding-bd4e7bb3ae771c443c54b8c10491f3c1" | "a1101fb26d5fea030566f1e320730692d0bf203bab0ba8c396c9af4a916be258" |
| "finding" | "finding-21539380627e3c2d80fd834aebcd953f" | "64f888ce36d408d9973f240c8c8e2226f612c399f332601917c2bf2d56b1e753" |
| "finding" | "finding-184e8a5d58bb221e062e05f3c563da6b" | "1919d736f0f38af4ea2489fe32ab406aafc6276b55980d529cb02303da60515b" |
| "finding" | "finding-f703273f6f3fbb6224ffc93bed19fd67" | "d0cb94f2167e9b5605fe66096e48ed15b707621ef7eba15f11aa96d6635db6b8" |
| "finding" | "finding-c4709bc890e1900701ce5859f23a79ff" | "ad7e3af85e0ff426c815b37fd23584cc9d3dde1182875fdd6493677936c8c7e0" |
| "finding" | "finding-1c8e3f67ab77032140bf103f32b29168" | "060995d794799f41e5b96e62c2b69bd5382e50e0fcc26e917ecd8cd2f688d3fa" |
| "finding" | "finding-b3db3fc594d9a0c903608a4b576ade06" | "e95b5d2a42e8d6b66fa7d80e7e41f652715e1df97b841af28e6ba377135127c0" |
| "finding" | "finding-f427b7388329b941b8f80a45af0737bf" | "0548e83a4354ccd8a6441127d932aa9d41f0fa3c1baec9d6511927cb260e4e3c" |
| "finding" | "finding-1aa4746d154a83ad0eae494bcf2842f4" | "1d1246b84a54a2ce40e555df73ba76a5246bdd6eff064b67fd3ddd488a973b0e" |
| "finding" | "finding-0d4bc2fa83c64707655a69c6fe0adfcf" | "4324a98102a8629e690a95bdc811a4538eb86a6eda5147f3538f4c315702ef5d" |
| "finding" | "finding-1e0975eacedeeb8b5d5151f884287ac5" | "b252df95dd71a8b60737b08e6e3c6a60ec4b806c52acef2238c858f4fab1d216" |
| "finding" | "finding-712ca625d4ab3330e2943b234b5edb44" | "113a1393b926288330b9eb0d601fb6f9ab110e8839dc92427e650a257dd865f6" |
| "finding" | "finding-74ca32895c1e183d10f15b98e2facae3" | "563fc5235d1a4d3919293c3a4b3114763732195e3007df1138c006666a63fbb2" |
| "finding" | "finding-3996652d17c40171f4dfa037e1eafeea" | "ec77556d006784297dce09057a7001de2eb9215e8d7fd7370cdb090999492eeb" |
| "finding" | "finding-72e58ae1b1e858af920cda66f8aa601f" | "d998065a0bd62a065375fcfb8f090fe4f2c3c11374ef6b5e540200e916304543" |
| "finding" | "finding-4f7405cee82ab3435acea622b90b1188" | "de0236811a92e3501f808b2958debad3e318339d2fcd97140bb3a81902ba224f" |
| "finding" | "finding-129369e9fba462a6b73ef5b4e4971279" | "051a7cad66260f95c8589ec1313d2f301c4a39e1df8254574ed9f5697e8fb1b6" |
| "finding" | "finding-8bbed5fe36837bb9a0562c733a71afb2" | "f9e306ed80286ba68c184d35aa4b5f46dde9aa66e8e50f053921afcafe804524" |
| "finding" | "finding-f5014b10c6c1e1ffdc3f14cb59401a56" | "6a6b96586132abe973c0e2afeced72c20ef2958d38c1273fbb8c8ae089d531ed" |
| "finding" | "finding-8bc1c0eb1836562805a888159d3c4fd8" | "cd089804c04c709bc3c9555d509a40e10378ebf86e967bd237ea9d7a559f6648" |
| "finding" | "finding-3afc956677fe64d50cbd08e6ce1e9c4e" | "90e8de7a3dc6730d66a2b50923e6a22ec6d77fefa26217df46cfc98ae306f9a1" |
| "finding" | "finding-0f0c20d15a9b14db31284a3f857bf6ac" | "d5bd452fc50fe21a9af84c4fd63c4dcc39792f9e1b89eb1dd01bd5954abb1cb9" |
| "finding" | "finding-504932d2b465c7ae4fea4dcde06db863" | "5d2a62b55d47aa75cd0956a0f0973817c29c570954dd11ecdc2445c568135af9" |
| "finding" | "finding-4d3b0afcf5675b90af256b9092e6223b" | "bc5e695ccdd40209e4be720960b94f36591ed1925030d4ef3e2b250c82984429" |
| "finding" | "finding-9b5af5db86067e05d497abc8d7eaabf5" | "e264aaa22922cefe1f1439a3a684868de466727fdfd13a170507b9cc4c27298c" |
| "finding" | "finding-48f2e82a77ffb125ad2e8474d963bfca" | "a453ed71ae4f964108ee0844625ea9d8e2ed2f6c33793658c4539415bce6618b" |
| "finding" | "finding-e601e394b966d403628de51bec5a3d53" | "c77c6abf4d05696e17c4d50dbb80951a7b868f10388809a1df4fae7f7fbe38ca" |
| "finding" | "finding-dcf6bd69c3a235fe61294a4b4c43f818" | "35599d6d99612b3c0f8b2510d20fc494e6603b4362d9b473d30226062a057cb1" |
| "finding" | "finding-8c7dd78b0db52bee9757b980b8cabc85" | "b5f2e1fc0944b7bd3e4a6a97c30cb150b6d81d624925f51ebb23a3a3713a82d6" |
| "finding" | "finding-9bba053e6356da7c9eb18326073862b2" | "9b4a853c6f0dabdc0b101d877856f7ab8afd5c7df848fcac0713407abc24dc7e" |
| "finding" | "finding-19e6617027b6592577c3029c6eb6a097" | "91b9a20c41ac401ecd93f8415bfd08f0fcdc77318cc15bca283cde7b5a6ed329" |
| "finding" | "finding-3f9d5caaea2c04509f6f5318ba0fd700" | "c13b51aa2df031df4330f0004d11c03281b12f9be58356b274afadfba1dc70d4" |
| "finding" | "finding-e319612162463c82a6ece432904892d7" | "3e85c5f2c984dc1d2dfb4868a7f6c49557a196611cb910743312f021715ae606" |
| "finding" | "finding-101c774e15f2209afd777098f928cb62" | "29cc4cfd42804cb284fc10a1b73ab12273dd8f76b5499501461a8ab849ec488c" |
| "finding" | "finding-b4cfa37d5c7156855481c98751b48345" | "51bb1c8c38ed5fc309280652127245c230476ccb99e9bd5675cfdca5e26731f7" |
| "finding" | "finding-4baab88d893b0426cd6dfac65c851b34" | "687862b191a0248d18050e40bdd916752891856b7b8aa6ba35c4370115d80c83" |
| "finding" | "finding-eeed443339067cdfcc2e14692b22d466" | "56fbeef8d8fbab8bc5eee6bba5189df640c7051479b84f3ca43af085e1cf9ed8" |
| "finding" | "finding-41a96101ac55d58b6df51c990f4a7479" | "afbbf217b98ac93dc1231cd00e69751ed0e5d876c15e4cfb9f75292625e9ece4" |
| "finding" | "finding-47d6efd9ac9336bf0ebaf6a688a24c72" | "54e190eaba02814d200a299b42aa0a7d14a017a33fc52c2019f90ffc6c786fd9" |
| "finding" | "finding-6b83d6ddee2f819d6983205ab5d95a6a" | "eb1b17860332d67b29ef3a719c60ec7b4f882ac678171ea5d386e52a012036a2" |
